2023-10-16 20:22:21.808 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:21.818 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:21.818 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:22:25.097 [info] [perf] Render performance baseline is 14ms
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:08.352 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:35:12.951 [info] [perf] Render performance baseline is 17ms
2023-10-16 20:38:00.370 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:00.371 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:00.371 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:38:03.348 [info] [perf] Render performance baseline is 15ms
2023-10-16 20:45:00.194 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:00.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:00.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:45:03.191 [info] [perf] Render performance baseline is 20ms
2023-10-16 20:54:34.194 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.python' wants API proposal 'envShellEvent' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:34.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-dotnettools.dotnet-interactive-vscode' wants API proposal 'languageConfigurationAutoClosingPairs' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:34.195 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'github.copilot-chat' wants API proposal 'terminalContextMenu' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2023-10-16 20:54:37.200 [info] [perf] Render performance baseline is 16ms
2023-10-16 21:09:18.547 [error] [Extension Host] Error from ' updateDecorations' --> TypeError: Cannot read properties of undefined (reading 'line')
	at /Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:64:74
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:11:19.291 [error] Error: XHR failed
    at w.onerror (vscode-file://vscode-app/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/workbench.desktop.main.js:95:1414)
2023-10-16 21:15:06.380 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:15:38.683 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:15:46.459 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:15:47.624 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:15:52.368 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:16:04.708 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:16:12.177 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2891)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:129:19038)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at a.acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:15776)
	at a.$acceptDocumentsAndEditorsDelta (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:127:13865)
	at i._doInvokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13722)
	at i._invokeHandler (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13404)
	at i._receiveRequest (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:12171)
	at i._receiveOneMessage (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:8936)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at s.value (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:9484)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2784)
	at g.fire (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:96:16738)
	at MessagePortMain.<anonymous> (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7561)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-16 21:16:22.255 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at s.value (/Users/pe8er/.dotfiles/config.symlink/codium-portable-data/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17)
	at c._deliver (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2465)
	at c._deliverQueue (/Applications/VSCodium.app/Contents/Resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2556)
